#tr	v1,v2,v3,direction	plane	beta(rad)	Z_S(rad)	Area(m^2)
0	<-0.9,0,-0.136619>,<-0.9,3,-0.136619>,<-0.85,0,-0.473652>,1	<-1.0111,0,-0.15>	1.42352	1.5708	0.511082
1	<-0.9,3,-0.136619>,<-0.85,0,-0.473652>,<-0.85,3,-0.473652>,1	<1.0111,-0,0.15>	1.42352	1.5708	0.511082
2	<-0.85,0,-0.473652>,<-0.85,3,-0.473652>,<-0.8,0,-0.796912>,1	<-0.96978,0,-0.15>	1.41734	1.5708	0.490656
3	<-0.85,3,-0.473652>,<-0.8,0,-0.796912>,<-0.8,3,-0.796912>,1	<0.96978,-0,0.15>	1.41734	1.5708	0.490656
4	<-0.8,0,-0.796912>,<-0.8,3,-0.796912>,<-0.75,0,-1.097>,1	<-0.900264,0,-0.15>	1.4057	1.5708	0.456337
5	<-0.8,3,-0.796912>,<-0.75,0,-1.097>,<-0.75,3,-1.097>,1	<0.900264,-0,0.15>	1.4057	1.5708	0.456337
6	<-0.75,0,-1.097>,<-0.75,3,-1.097>,<-0.7,0,-1.36518>,1	<-0.80454,0,-0.15>	1.38647	1.5708	0.409202
7	<-0.75,3,-1.097>,<-0.7,0,-1.36518>,<-0.7,3,-1.36518>,1	<0.80454,-0,0.15>	1.38647	1.5708	0.409202
8	<-0.7,0,-1.36518>,<-0.7,3,-1.36518>,<-0.65,0,-1.59367>,1	<-0.68547,0,-0.15>	1.35536	1.5708	0.350845
9	<-0.7,3,-1.36518>,<-0.65,0,-1.59367>,<-0.65,3,-1.59367>,1	<0.68547,-0,0.15>	1.35536	1.5708	0.350845
10	<-0.65,0,-1.59367>,<-0.65,3,-1.59367>,<-0.6,0,-1.77581>,1	<-0.54642,0,-0.15>	1.30288	1.5708	0.283317
11	<-0.65,3,-1.59367>,<-0.6,0,-1.77581>,<-0.6,3,-1.77581>,1	<0.54642,-0,0.15>	1.30288	1.5708	0.283317
12	<-0.6,0,-1.77581>,<-0.6,3,-1.77581>,<-0.55,0,-1.90631>,1	<-0.3915,0,-0.15>	1.20491	1.5708	0.209626
13	<-0.6,3,-1.77581>,<-0.55,0,-1.90631>,<-0.55,3,-1.90631>,1	<0.3915,-0,0.15>	1.20491	1.5708	0.209626
14	<-0.55,0,-1.90631>,<-0.55,3,-1.90631>,<-0.5,0,-1.98138>,1	<-0.22521,0,-0.15>	0.983224	1.5708	0.135296
15	<-0.55,3,-1.90631>,<-0.5,0,-1.98138>,<-0.5,3,-1.98138>,1	<0.22521,-0,0.15>	0.983224	1.5708	0.135296
16	<-0.5,0,-1.98138>,<-0.5,3,-1.98138>,<-0.45,0,-1.99883>,1	<-0.0523499,0,-0.15>	0.335783	1.5708	0.0794363
17	<-0.5,3,-1.98138>,<-0.45,0,-1.99883>,<-0.45,3,-1.99883>,1	<0.0523499,-0,0.15>	0.335783	1.5708	0.0794363
18	<-0.45,0,-1.99883>,<-0.45,3,-1.99883>,<-0.4,0,-1.95816>,-1	<0.12201,-0,-0.15>	0.682858	-1.5708	0.0966778
19	<-0.45,3,-1.99883>,<-0.4,0,-1.95816>,<-0.4,3,-1.95816>,-1	<-0.12201,-0,0.15>	0.682858	-1.5708	0.0966778
20	<-0.4,0,-1.95816>,<-0.4,3,-1.95816>,<-0.35,0,-1.86054>,-1	<0.29286,-0,-0.15>	1.09744	-1.5708	0.16452
21	<-0.4,3,-1.95816>,<-0.35,0,-1.86054>,<-0.35,3,-1.86054>,-1	<-0.29286,-0,0.15>	1.09744	-1.5708	0.16452
22	<-0.35,0,-1.86054>,<-0.35,3,-1.86054>,<-0.3,0,-1.70882>,-1	<0.45516,-0,-0.15>	1.25245	-1.5708	0.23962
23	<-0.35,3,-1.86054>,<-0.3,0,-1.70882>,<-0.3,3,-1.70882>,-1	<-0.45516,-0,0.15>	1.25245	-1.5708	0.23962
24	<-0.3,0,-1.70882>,<-0.3,3,-1.70882>,<-0.25,0,-1.5074>,-1	<0.60426,-0,-0.15>	1.32748	-1.5708	0.3113
25	<-0.3,3,-1.70882>,<-0.25,0,-1.5074>,<-0.25,3,-1.5074>,-1	<-0.60426,-0,0.15>	1.32748	-1.5708	0.3113
26	<-0.25,0,-1.5074>,<-0.25,3,-1.5074>,<-0.2,0,-1.26215>,-1	<0.73575,-0,-0.15>	1.36968	-1.5708	0.375442
27	<-0.25,3,-1.5074>,<-0.2,0,-1.26215>,<-0.2,3,-1.26215>,-1	<-0.73575,-0,0.15>	1.36968	-1.5708	0.375442
28	<-0.2,0,-1.26215>,<-0.2,3,-1.26215>,<-0.15,0,-0.980201>,-1	<0.845847,-0,-0.15>	1.39528	-1.5708	0.429522
29	<-0.2,3,-1.26215>,<-0.15,0,-0.980201>,<-0.15,3,-0.980201>,-1	<-0.845847,-0,0.15>	1.39528	-1.5708	0.429522
30	<-0.15,0,-0.980201>,<-0.15,3,-0.980201>,<-0.1,0,-0.669745>,-1	<0.931368,-0,-0.15>	1.41111	-1.5708	0.471685
31	<-0.15,3,-0.980201>,<-0.1,0,-0.669745>,<-0.1,3,-0.669745>,-1	<-0.931368,-0,0.15>	1.41111	-1.5708	0.471685
32	<-0.1,0,-0.669745>,<-0.1,3,-0.669745>,<-0.05,0,-0.339813>,-1	<0.989796,-0,-0.15>	1.42039	-1.5708	0.500549
33	<-0.1,3,-0.669745>,<-0.05,0,-0.339813>,<-0.05,3,-0.339813>,-1	<-0.989796,-0,0.15>	1.42039	-1.5708	0.500549
34	<-0.05,0,-0.339813>,<-0.05,3,-0.339813>,<2.08167e-16,0,1.42165e-15>,-1	<1.01944,-0,-0.15>	1.4247	-1.5708	0.515208
35	<-0.05,3,-0.339813>,<2.08167e-16,0,1.42165e-15>,<2.08167e-16,3,1.42165e-15>,-1	<-1.01944,-0,0.15>	1.4247	-1.5708	0.515208
36	<2.08167e-16,0,1.42165e-15>,<2.08167e-16,3,1.42165e-15>,<0.05,0,0.339813>,-1	<1.01944,-0,-0.15>	1.4247	-1.5708	0.515208
37	<2.08167e-16,3,1.42165e-15>,<0.05,0,0.339813>,<0.05,3,0.339813>,-1	<-1.01944,-0,0.15>	1.4247	-1.5708	0.515208
38	<0.05,0,0.339813>,<0.05,3,0.339813>,<0.1,0,0.669745>,-1	<0.989796,-0,-0.15>	1.42039	-1.5708	0.500549
39	<0.05,3,0.339813>,<0.1,0,0.669745>,<0.1,3,0.669745>,-1	<-0.989796,-0,0.15>	1.42039	-1.5708	0.500549
40	<0.1,0,0.669745>,<0.1,3,0.669745>,<0.15,0,0.980201>,-1	<0.931368,-0,-0.15>	1.41111	-1.5708	0.471685
41	<0.1,3,0.669745>,<0.15,0,0.980201>,<0.15,3,0.980201>,-1	<-0.931368,-0,0.15>	1.41111	-1.5708	0.471685
42	<0.15,0,0.980201>,<0.15,3,0.980201>,<0.2,0,1.26215>,-1	<0.845847,-0,-0.15>	1.39528	-1.5708	0.429522
43	<0.15,3,0.980201>,<0.2,0,1.26215>,<0.2,3,1.26215>,-1	<-0.845847,-0,0.15>	1.39528	-1.5708	0.429522
44	<0.2,0,1.26215>,<0.2,3,1.26215>,<0.25,0,1.5074>,-1	<0.73575,-0,-0.15>	1.36968	-1.5708	0.375442
45	<0.2,3,1.26215>,<0.25,0,1.5074>,<0.25,3,1.5074>,-1	<-0.73575,-0,0.15>	1.36968	-1.5708	0.375442
46	<0.25,0,1.5074>,<0.25,3,1.5074>,<0.3,0,1.70882>,-1	<0.60426,-0,-0.15>	1.32748	-1.5708	0.3113
47	<0.25,3,1.5074>,<0.3,0,1.70882>,<0.3,3,1.70882>,-1	<-0.60426,-0,0.15>	1.32748	-1.5708	0.3113
48	<0.3,0,1.70882>,<0.3,3,1.70882>,<0.35,0,1.86054>,-1	<0.45516,-0,-0.15>	1.25245	-1.5708	0.23962
49	<0.3,3,1.70882>,<0.35,0,1.86054>,<0.35,3,1.86054>,-1	<-0.45516,-0,0.15>	1.25245	-1.5708	0.23962
50	<0.35,0,1.86054>,<0.35,3,1.86054>,<0.4,0,1.95816>,-1	<0.29286,-0,-0.15>	1.09744	-1.5708	0.16452
51	<0.35,3,1.86054>,<0.4,0,1.95816>,<0.4,3,1.95816>,-1	<-0.29286,-0,0.15>	1.09744	-1.5708	0.16452
52	<0.4,0,1.95816>,<0.4,3,1.95816>,<0.45,0,1.99883>,-1	<0.12201,-0,-0.15>	0.682858	-1.5708	0.0966778
53	<0.4,3,1.95816>,<0.45,0,1.99883>,<0.45,3,1.99883>,-1	<-0.12201,-0,0.15>	0.682858	-1.5708	0.0966778
54	<0.45,0,1.99883>,<0.45,3,1.99883>,<0.5,0,1.98138>,1	<-0.0523499,0,-0.15>	0.335783	1.5708	0.0794363
55	<0.45,3,1.99883>,<0.5,0,1.98138>,<0.5,3,1.98138>,1	<0.0523499,-0,0.15>	0.335783	1.5708	0.0794363
56	<0.5,0,1.98138>,<0.5,3,1.98138>,<0.55,0,1.90631>,1	<-0.22521,0,-0.15>	0.983224	1.5708	0.135296
57	<0.5,3,1.98138>,<0.55,0,1.90631>,<0.55,3,1.90631>,1	<0.22521,-0,0.15>	0.983224	1.5708	0.135296
58	<0.55,0,1.90631>,<0.55,3,1.90631>,<0.6,0,1.77581>,1	<-0.3915,0,-0.15>	1.20491	1.5708	0.209626
59	<0.55,3,1.90631>,<0.6,0,1.77581>,<0.6,3,1.77581>,1	<0.3915,-0,0.15>	1.20491	1.5708	0.209626
60	<0.6,0,1.77581>,<0.6,3,1.77581>,<0.65,0,1.59367>,1	<-0.54642,0,-0.15>	1.30288	1.5708	0.283317
61	<0.6,3,1.77581>,<0.65,0,1.59367>,<0.65,3,1.59367>,1	<0.54642,-0,0.15>	1.30288	1.5708	0.283317
62	<0.65,0,1.59367>,<0.65,3,1.59367>,<0.7,0,1.36518>,1	<-0.68547,0,-0.15>	1.35536	1.5708	0.350845
63	<0.65,3,1.59367>,<0.7,0,1.36518>,<0.7,3,1.36518>,1	<0.68547,-0,0.15>	1.35536	1.5708	0.350845
64	<0.7,0,1.36518>,<0.7,3,1.36518>,<0.75,0,1.097>,1	<-0.80454,0,-0.15>	1.38647	1.5708	0.409202
65	<0.7,3,1.36518>,<0.75,0,1.097>,<0.75,3,1.097>,1	<0.80454,-0,0.15>	1.38647	1.5708	0.409202
66	<0.75,0,1.097>,<0.75,3,1.097>,<0.8,0,0.796912>,1	<-0.900264,0,-0.15>	1.4057	1.5708	0.456337
67	<0.75,3,1.097>,<0.8,0,0.796912>,<0.8,3,0.796912>,1	<0.900264,-0,0.15>	1.4057	1.5708	0.456337
68	<0.8,0,0.796912>,<0.8,3,0.796912>,<0.85,0,0.473652>,1	<-0.96978,0,-0.15>	1.41734	1.5708	0.490656
69	<0.8,3,0.796912>,<0.85,0,0.473652>,<0.85,3,0.473652>,1	<0.96978,-0,0.15>	1.41734	1.5708	0.490656
70	<0.85,0,0.473652>,<0.85,3,0.473652>,<0.9,0,0.136619>,1	<-1.0111,0,-0.15>	1.42352	1.5708	0.511082
71	<0.85,3,0.473652>,<0.9,0,0.136619>,<0.9,3,0.136619>,1	<1.0111,-0,0.15>	1.42352	1.5708	0.511082
72	<0.9,0,0.136619>,<0.9,3,0.136619>,<0.95,0,-0.204387>,1	<-1.02302,0,-0.15>	1.42521	1.5708	0.516978
73	<0.9,3,0.136619>,<0.95,0,-0.204387>,<0.95,3,-0.204387>,1	<1.02302,-0,0.15>	1.42521	1.5708	0.516978
74	<0.95,0,-0.204387>,<0.95,3,-0.204387>,<1,0,-0.53945>,1	<-1.00519,0,-0.15>	1.42266	1.5708	0.50816
75	<0.95,3,-0.204387>,<1,0,-0.53945>,<1,3,-0.53945>,1	<1.00519,-0,0.15>	1.42266	1.5708	0.50816
76	<1,0,-0.53945>,<1,3,-0.53945>,<1.05,0,-0.858825>,1	<-0.958125,0,-0.15>	1.4155	1.5708	0.484898
77	<1,3,-0.53945>,<1.05,0,-0.858825>,<1.05,3,-0.858825>,1	<0.958125,-0,0.15>	1.4155	1.5708	0.484898
78	<1.05,0,-0.858825>,<1.05,3,-0.858825>,<1.1,0,-1.15323>,1	<-0.883215,0,-0.15>	1.40257	1.5708	0.447931
79	<1.05,3,-0.858825>,<1.1,0,-1.15323>,<1.1,3,-1.15323>,1	<0.883215,-0,0.15>	1.40257	1.5708	0.447931
80	<1.1,0,-1.15323>,<1.1,3,-1.15323>,<1.15,0,-1.41409>,1	<-0.78258,0,-0.15>	1.38142	1.5708	0.398413
81	<1.1,3,-1.15323>,<1.15,0,-1.41409>,<1.15,3,-1.41409>,1	<0.78258,-0,0.15>	1.38142	1.5708	0.398413
82	<1.15,0,-1.41409>,<1.15,3,-1.41409>,<1.2,0,-1.63384>,1	<-0.65925,0,-0.15>	1.34707	1.5708	0.33805
83	<1.15,3,-1.41409>,<1.2,0,-1.63384>,<1.2,3,-1.63384>,1	<0.65925,-0,0.15>	1.34707	1.5708	0.33805
84	<1.2,0,-1.63384>,<1.2,3,-1.63384>,<1.25,0,-1.80607>,1	<-0.51669,0,-0.15>	1.28825	1.5708	0.269011
85	<1.2,3,-1.63384>,<1.25,0,-1.80607>,<1.25,3,-1.80607>,1	<0.51669,-0,0.15>	1.28825	1.5708	0.269011
86	<1.25,0,-1.80607>,<1.25,3,-1.80607>,<1.3,0,-1.92578>,1	<-0.35913,0,-0.15>	1.17515	1.5708	0.194599
87	<1.25,3,-1.80607>,<1.3,0,-1.92578>,<1.3,3,-1.92578>,1	<0.35913,-0,0.15>	1.17515	1.5708	0.194599
88	<1.3,0,-1.92578>,<1.3,3,-1.92578>,<1.35,0,-1.98949>,1	<-0.19113,0,-0.15>	0.905388	1.5708	0.121481
89	<1.3,3,-1.92578>,<1.35,0,-1.98949>,<1.35,3,-1.98949>,1	<0.19113,-0,0.15>	0.905388	1.5708	0.121481
90	<1.35,0,-1.98949>,<1.35,3,-1.98949>,<1.4,0,-1.99535>,1	<-0.0175799,0,-0.15>	0.116667	1.5708	0.0755133
91	<1.35,3,-1.98949>,<1.4,0,-1.99535>,<1.4,3,-1.99535>,1	<0.0175799,-0,0.15>	0.116667	1.5708	0.0755133
92	<1.4,0,-1.99535>,<1.4,3,-1.99535>,<1.45,0,-1.94319>,-1	<0.15648,-0,-0.15>	0.806538	-1.5708	0.108381
93	<1.4,3,-1.99535>,<1.45,0,-1.94319>,<1.45,3,-1.94319>,-1	<-0.15648,-0,0.15>	0.806538	-1.5708	0.108381
94	<1.45,0,-1.94319>,<1.45,3,-1.94319>,<1.5,0,-1.83451>,-1	<0.32604,-0,-0.15>	1.1396	-1.5708	0.179445
95	<1.45,3,-1.94319>,<1.5,0,-1.83451>,<1.5,3,-1.83451>,-1	<-0.32604,-0,0.15>	1.1396	-1.5708	0.179445
96	<1.5,0,-1.83451>,<1.5,3,-1.83451>,<1.55,0,-1.67249>,-1	<0.48606,-0,-0.15>	1.27147	-1.5708	0.254339
97	<1.5,3,-1.83451>,<1.55,0,-1.67249>,<1.55,3,-1.67249>,-1	<-0.48606,-0,0.15>	1.27147	-1.5708	0.254339
98	<1.55,0,-1.67249>,<1.55,3,-1.67249>,<1.6,0,-1.46183>,-1	<0.63198,-0,-0.15>	1.33776	-1.5708	0.324769
99	<1.55,3,-1.67249>,<1.6,0,-1.46183>,<1.6,3,-1.46183>,-1	<-0.63198,-0,0.15>	1.33776	-1.5708	0.324769
100	<1.6,0,-1.46183>,<1.6,3,-1.46183>,<1.65,0,-1.20867>,-1	<0.75948,-0,-0.15>	1.3758	-1.5708	0.387076
101	<1.6,3,-1.46183>,<1.65,0,-1.20867>,<1.65,3,-1.20867>,-1	<-0.75948,-0,0.15>	1.3758	-1.5708	0.387076
102	<1.65,0,-1.20867>,<1.65,3,-1.20867>,<1.7,0,-0.920355>,-1	<0.864945,-0,-0.15>	1.39908	-1.5708	0.438928
103	<1.65,3,-1.20867>,<1.7,0,-0.920355>,<1.7,3,-0.920355>,-1	<-0.864945,-0,0.15>	1.39908	-1.5708	0.438928
104	<1.7,0,-0.920355>,<1.7,3,-0.920355>,<1.75,0,-0.605278>,-1	<0.945231,-0,-0.15>	1.41342	-1.5708	0.478529
105	<1.7,3,-0.920355>,<1.75,0,-0.605278>,<1.75,3,-0.605278>,-1	<-0.945231,-0,0.15>	1.41342	-1.5708	0.478529
106	<1.75,0,-0.605278>,<1.75,3,-0.605278>,<1.8,0,-0.272599>,-1	<0.998037,-0,-0.15>	1.42162	-1.5708	0.504623
107	<1.75,3,-0.605278>,<1.8,0,-0.272599>,<1.8,3,-0.272599>,-1	<-0.998037,-0,0.15>	1.42162	-1.5708	0.504623
108	<1.8,0,-0.272599>,<1.8,3,-0.272599>,<1.85,0,0.0680063>,-1	<1.02182,-0,-0.15>	1.42504	-1.5708	0.516384
109	<1.8,3,-0.272599>,<1.85,0,0.0680063>,<1.85,3,0.0680063>,-1	<-1.02182,-0,0.15>	1.42504	-1.5708	0.516384
