#tr	v1,v2,v3,direction	plane	beta(rad)	Z_S(rad)	Area(m^2)
110	<1.85,0,0.0680063>,<1.85,3,0.0680063>,<1.9,0,0.406634>,-1	<1.01588,-0,-0.15>	1.4242	-1.5708	0.513449
111	<1.85,3,0.0680063>,<1.9,0,0.406634>,<1.9,3,0.406634>,-1	<-1.01588,-0,0.15>	1.4242	-1.5708	0.513449
112	<1.9,0,0.406634>,<1.9,3,0.406634>,<1.95,0,0.733438>,-1	<0.980412,-0,-0.15>	1.41898	-1.5708	0.49591
113	<1.9,3,0.406634>,<1.95,0,0.733438>,<1.95,3,0.733438>,-1	<-0.980412,-0,0.15>	1.41898	-1.5708	0.49591
114	<1.95,0,0.733438>,<1.95,3,0.733438>,<2,0,1.03891>,-1	<0.916416,-0,-0.15>	1.40855	-1.5708	0.464305
115	<1.95,3,0.733438>,<2,0,1.03891>,<2,3,1.03891>,-1	<-0.916416,-0,0.15>	1.40855	-1.5708	0.464305
116	<2,0,1.03891>,<2,3,1.03891>,<2.05,0,1.31418>,-1	<0.82581,-0,-0.15>	1.39112	-1.5708	0.419661
117	<2,3,1.03891>,<2.05,0,1.31418>,<2.05,3,1.31418>,-1	<-0.82581,-0,0.15>	1.39112	-1.5708	0.419661
118	<2.05,0,1.31418>,<2.05,3,1.31418>,<2.1,0,1.55122>,-1	<0.71112,-0,-0.15>	1.36291	-1.5708	0.363384
119	<2.05,3,1.31418>,<2.1,0,1.55122>,<2.1,3,1.55122>,-1	<-0.71112,-0,0.15>	1.36291	-1.5708	0.363384
120	<2.1,0,1.55122>,<2.1,3,1.55122>,<2.15,0,1.74316>,-1	<0.57582,-0,-0.150001>	1.31596	-1.5708	0.297518
121	<2.1,3,1.55122>,<2.15,0,1.74316>,<2.15,3,1.74316>,-1	<-0.57582,-0,0.150001>	1.31596	-1.5708	0.297518
122	<2.15,0,1.74316>,<2.15,3,1.74316>,<2.2,0,1.88441>,-1	<0.42375,-0,-0.15>	1.23058	-1.5708	0.224758
123	<2.15,3,1.74316>,<2.2,0,1.88441>,<2.2,3,1.88441>,-1	<-0.42375,-0,0.15>	1.23058	-1.5708	0.224758
124	<2.2,0,1.88441>,<2.2,3,1.88441>,<2.25,0,1.97086>,-1	<0.25935,-0,-0.15>	1.04643	-1.5708	0.149802
125	<2.2,3,1.88441>,<2.25,0,1.97086>,<2.25,3,1.97086>,-1	<-0.25935,-0,0.15>	1.04643	-1.5708	0.149802
126	<2.25,0,1.97086>,<2.25,3,1.97086>,<2.3,0,2>,-1	<0.08742,-0,-0.15>	0.527677	-1.5708	0.0868076
127	<2.25,3,1.97086>,<2.3,0,2>,<2.3,3,2>,-1	<-0.08742,-0,0.15>	0.527677	-1.5708	0.0868076
128	<2.3,0,2>,<2.3,3,2>,<2.35,0,1.97098>,1	<-0.0870599,0,-0.15>	0.525883	1.5708	0.086717
129	<2.3,3,2>,<2.35,0,1.97098>,<2.35,3,1.97098>,1	<0.0870599,-0,0.15>	0.525883	1.5708	0.086717
130	<2.35,0,1.97098>,<2.35,3,1.97098>,<2.4,0,1.88464>,1	<-0.25902,0,-0.150001>	1.04588	1.5708	0.149659
131	<2.35,3,1.97098>,<2.4,0,1.88464>,<2.4,3,1.88464>,1	<0.25902,-0,0.150001>	1.04588	1.5708	0.149659
132	<2.4,0,1.88464>,<2.4,3,1.88464>,<2.45,0,1.7435>,1	<-0.42342,0,-0.15>	1.23033	1.5708	0.224602
133	<2.4,3,1.88464>,<2.45,0,1.7435>,<2.45,3,1.7435>,1	<0.42342,-0,0.15>	1.23033	1.5708	0.224602
134	<2.45,0,1.7435>,<2.45,3,1.7435>,<2.5,0,1.55166>,1	<-0.57552,0,-0.15>	1.31583	1.5708	0.297373
135	<2.45,3,1.7435>,<2.5,0,1.55166>,<2.5,3,1.55166>,1	<0.57552,-0,0.15>	1.31583	1.5708	0.297373
136	<2.5,0,1.55166>,<2.5,3,1.55166>,<2.55,0,1.31469>,1	<-0.71091,0,-0.15>	1.36285	1.5708	0.363281
137	<2.5,3,1.55166>,<2.55,0,1.31469>,<2.55,3,1.31469>,1	<0.71091,-0,0.15>	1.36285	1.5708	0.363281
138	<2.55,0,1.31469>,<2.55,3,1.31469>,<2.6,0,1.0395>,1	<-0.82557,0,-0.15>	1.39106	1.5708	0.419543
139	<2.55,3,1.31469>,<2.6,0,1.0395>,<2.6,3,1.0395>,1	<0.82557,-0,0.15>	1.39106	1.5708	0.419543
140	<2.6,0,1.0395>,<2.6,3,1.0395>,<2.65,0,0.734076>,1	<-0.916272,0,-0.150001>	1.40853	1.5708	0.464234
141	<2.6,3,1.0395>,<2.65,0,0.734076>,<2.65,3,0.734076>,1	<0.916272,-0,0.150001>	1.40853	1.5708	0.464234
142	<2.65,0,0.734076>,<2.65,3,0.734076>,<2.7,0,0.407307>,1	<-0.980307,0,-0.15>	1.41896	1.5708	0.495858
143	<2.65,3,0.734076>,<2.7,0,0.407307>,<2.7,3,0.407307>,1	<0.980307,-0,0.15>	1.41896	1.5708	0.495858
144	<2.7,0,0.407307>,<2.7,3,0.407307>,<2.75,0,0.0686924>,1	<-1.01584,0,-0.15>	1.4242	1.5708	0.513429
145	<2.7,3,0.407307>,<2.75,0,0.0686924>,<2.75,3,0.0686924>,1	<1.01584,-0,0.15>	1.4242	1.5708	0.513429
146	<2.75,0,0.0686924>,<2.75,3,0.0686924>,<2.8,0,-0.271919>,1	<-1.02183,0,-0.15>	1.42504	1.5708	0.516393
147	<2.75,3,0.0686924>,<2.8,0,-0.271919>,<2.8,3,-0.271919>,1	<1.02183,-0,0.15>	1.42504	1.5708	0.516393
148	<2.8,0,-0.271919>,<2.8,3,-0.271919>,<2.85,0,-0.604624>,1	<-0.998115,0,-0.15>	1.42163	1.5708	0.504662
149	<2.8,3,-0.271919>,<2.85,0,-0.604624>,<2.85,3,-0.604624>,1	<0.998115,-0,0.15>	1.42163	1.5708	0.504662
150	<2.85,0,-0.604624>,<2.85,3,-0.604624>,<2.9,0,-0.919746>,1	<-0.945366,0,-0.150001>	1.41344	1.5708	0.478596
151	<2.85,3,-0.604624>,<2.9,0,-0.919746>,<2.9,3,-0.919746>,1	<0.945366,-0,0.150001>	1.41344	1.5708	0.478596
152	<2.9,0,-0.919746>,<2.9,3,-0.919746>,<2.95,0,-1.20812>,1	<-0.865122,0,-0.15>	1.39912	1.5708	0.439015
153	<2.9,3,-0.919746>,<2.95,0,-1.20812>,<2.95,3,-1.20812>,1	<0.865122,-0,0.15>	1.39912	1.5708	0.439015
154	<2.95,0,-1.20812>,<2.95,3,-1.20812>,<3,0,-1.46137>,1	<-0.75975,0,-0.15>	1.37587	1.5708	0.387208
155	<2.95,3,-1.20812>,<3,0,-1.46137>,<3,3,-1.46137>,1	<0.75975,-0,0.15>	1.37587	1.5708	0.387208
156	<3,0,-1.46137>,<3,3,-1.46137>,<3.05,0,-1.67211>,1	<-0.63222,0,-0.15>	1.33784	1.5708	0.324885
157	<3,3,-1.46137>,<3.05,0,-1.67211>,<3.05,3,-1.67211>,1	<0.63222,-0,0.15>	1.33784	1.5708	0.324885
158	<3.05,0,-1.67211>,<3.05,3,-1.67211>,<3.1,0,-1.83424>,1	<-0.48639,0,-0.15>	1.27166	1.5708	0.254497
159	<3.05,3,-1.67211>,<3.1,0,-1.83424>,<3.1,3,-1.83424>,1	<0.48639,-0,0.15>	1.27166	1.5708	0.254497
160	<3.1,0,-1.83424>,<3.1,3,-1.83424>,<3.15,0,-1.94302>,1	<-0.32634,0,-0.150001>	1.13995	1.5708	0.179581
161	<3.1,3,-1.83424>,<3.15,0,-1.94302>,<3.15,3,-1.94302>,1	<0.32634,-0,0.150001>	1.13995	1.5708	0.179581
162	<3.15,0,-1.94302>,<3.15,3,-1.94302>,<3.2,0,-1.9953>,1	<-0.15684,0,-0.15>	0.807687	1.5708	0.108511
163	<3.15,3,-1.94302>,<3.2,0,-1.9953>,<3.2,3,-1.9953>,1	<0.15684,-0,0.15>	0.807687	1.5708	0.108511
164	<3.2,0,-1.9953>,<3.2,3,-1.9953>,<3.25,0,-1.98956>,-1	<0.0172201,-0,-0.15>	0.114301	-1.5708	0.0754925
165	<3.2,3,-1.9953>,<3.25,0,-1.98956>,<3.25,3,-1.98956>,-1	<-0.0172201,-0,0.15>	0.114301	-1.5708	0.0754925
166	<3.25,0,-1.98956>,<3.25,3,-1.98956>,<3.3,0,-1.92597>,-1	<0.19077,-0,-0.15>	0.904474	-1.5708	0.12134
167	<3.25,3,-1.98956>,<3.3,0,-1.92597>,<3.3,3,-1.92597>,-1	<-0.19077,-0,0.15>	0.904474	-1.5708	0.12134
168	<3.3,0,-1.92597>,<3.3,3,-1.92597>,<3.35,0,-1.80636>,-1	<0.35883,-0,-0.15>	1.17485	-1.5708	0.19446
169	<3.3,3,-1.92597>,<3.35,0,-1.80636>,<3.35,3,-1.80636>,-1	<-0.35883,-0,0.15>	1.17485	-1.5708	0.19446
170	<3.35,0,-1.80636>,<3.35,3,-1.80636>,<3.4,0,-1.63423>,-1	<0.51639,-0,-0.150001>	1.2881	-1.5708	0.268867
171	<3.35,3,-1.80636>,<3.4,0,-1.63423>,<3.4,3,-1.63423>,-1	<-0.51639,-0,0.150001>	1.2881	-1.5708	0.268867
172	<3.4,0,-1.63423>,<3.4,3,-1.63423>,<3.45,0,-1.41458>,-1	<0.65895,-0,-0.15>	1.34698	-1.5708	0.337904
173	<3.4,3,-1.63423>,<3.45,0,-1.41458>,<3.45,3,-1.41458>,-1	<-0.65895,-0,0.15>	1.34698	-1.5708	0.337904
174	<3.45,0,-1.41458>,<3.45,3,-1.41458>,<3.5,0,-1.15379>,-1	<0.78237,-0,-0.15>	1.38137	-1.5708	0.39831
175	<3.45,3,-1.41458>,<3.5,0,-1.15379>,<3.5,3,-1.15379>,-1	<-0.78237,-0,0.15>	1.38137	-1.5708	0.39831
176	<3.5,0,-1.15379>,<3.5,3,-1.15379>,<3.55,0,-0.859445>,-1	<0.883035,-0,-0.15>	1.40253	-1.5708	0.447842
177	<3.5,3,-1.15379>,<3.55,0,-0.859445>,<3.55,3,-0.859445>,-1	<-0.883035,-0,0.15>	1.40253	-1.5708	0.447842
178	<3.55,0,-0.859445>,<3.55,3,-0.859445>,<3.6,0,-0.540111>,-1	<0.958002,-0,-0.15>	1.41548	-1.5708	0.484837
179	<3.55,3,-0.859445>,<3.6,0,-0.540111>,<3.6,3,-0.540111>,-1	<-0.958002,-0,0.15>	1.41548	-1.5708	0.484837
180	<3.6,0,-0.540111>,<3.6,3,-0.540111>,<3.65,0,-0.20507>,-1	<1.00512,-0,-0.150001>	1.42265	-1.5708	0.508127
181	<3.6,3,-0.540111>,<3.65,0,-0.20507>,<3.65,3,-0.20507>,-1	<-1.00512,-0,0.150001>	1.42265	-1.5708	0.508127
182	<3.65,0,-0.20507>,<3.65,3,-0.20507>,<3.7,0,0.135934>,-1	<1.02301,-0,-0.15>	1.42521	-1.5708	0.516975
183	<3.65,3,-0.20507>,<3.7,0,0.135934>,<3.7,3,0.135934>,-1	<-1.02301,-0,0.15>	1.42521	-1.5708	0.516975
184	<3.7,0,0.135934>,<3.7,3,0.135934>,<3.75,0,0.472985>,-1	<1.01115,-0,-0.15>	1.42353	-1.5708	0.511109
185	<3.7,3,0.135934>,<3.75,0,0.472985>,<3.75,3,0.472985>,-1	<-1.01115,-0,0.15>	1.42353	-1.5708	0.511109
186	<3.75,0,0.472985>,<3.75,3,0.472985>,<3.8,0,0.796282>,-1	<0.969891,-0,-0.15>	1.41736	-1.5708	0.490711
187	<3.75,3,0.472985>,<3.8,0,0.796282>,<3.8,3,0.796282>,-1	<-0.969891,-0,0.15>	1.41736	-1.5708	0.490711
188	<3.8,0,0.796282>,<3.8,3,0.796282>,<3.85,0,1.09642>,-1	<0.900414,-0,-0.15>	1.40572	-1.5708	0.456411
189	<3.8,3,0.796282>,<3.85,0,1.09642>,<3.85,3,1.09642>,-1	<-0.900414,-0,0.15>	1.40572	-1.5708	0.456411
190	<3.85,0,1.09642>,<3.85,3,1.09642>,<3.9,0,1.36468>,-1	<0.80478,-0,-0.150001>	1.38652	-1.5708	0.40932
191	<3.85,3,1.09642>,<3.9,0,1.36468>,<3.9,3,1.36468>,-1	<-0.80478,-0,0.150001>	1.38652	-1.5708	0.40932
192	<3.9,0,1.36468>,<3.9,3,1.36468>,<3.95,0,1.59325>,-1	<0.68571,-0,-0.15>	1.35544	-1.5708	0.350962
193	<3.9,3,1.36468>,<3.95,0,1.59325>,<3.95,3,1.59325>,-1	<-0.68571,-0,0.15>	1.35544	-1.5708	0.350962
194	<3.95,0,1.59325>,<3.95,3,1.59325>,<4,0,1.7755>,-1	<0.54675,-0,-0.15>	1.30304	-1.5708	0.283476
195	<3.95,3,1.59325>,<4,0,1.7755>,<4,3,1.7755>,-1	<-0.54675,-0,0.15>	1.30304	-1.5708	0.283476
196	<4,0,1.7755>,<4,3,1.7755>,<4.05,0,1.90611>,-1	<0.39183,-0,-0.150001>	1.20519	-1.5708	0.20978
197	<4,3,1.7755>,<4.05,0,1.90611>,<4.05,3,1.90611>,-1	<-0.39183,-0,0.150001>	1.20519	-1.5708	0.20978
198	<4.05,0,1.90611>,<4.05,3,1.90611>,<4.1,0,1.98129>,-1	<0.22554,-0,-0.149999>	0.983902	-1.5708	0.135433
199	<4.05,3,1.90611>,<4.1,0,1.98129>,<4.1,3,1.98129>,-1	<-0.22554,-0,0.149999>	0.983902	-1.5708	0.135433
200	<4.1,0,1.98129>,<4.1,3,1.98129>,<4.15,0,1.99886>,-1	<0.0527101,-0,-0.150001>	0.337921	-1.5708	0.0794961
201	<4.1,3,1.98129>,<4.15,0,1.99886>,<4.15,3,1.99886>,-1	<-0.0527101,-0,0.150001>	0.337921	-1.5708	0.0794961
202	<4.15,0,1.99886>,<4.15,3,1.99886>,<4.2,0,1.9583>,1	<-0.12168,0,-0.149999>	0.681536	1.5708	0.0965735
203	<4.15,3,1.99886>,<4.2,0,1.9583>,<4.2,3,1.9583>,1	<0.12168,-0,0.149999>	0.681536	1.5708	0.0965735
204	<4.2,0,1.9583>,<4.2,3,1.9583>,<4.25,0,1.86079>,1	<-0.29253,0,-0.150001>	1.09699	1.5708	0.164373
205	<4.2,3,1.9583>,<4.25,0,1.86079>,<4.25,3,1.86079>,1	<0.29253,-0,0.150001>	1.09699	1.5708	0.164373
206	<4.25,0,1.86079>,<4.25,3,1.86079>,<4.3,0,1.70917>,1	<-0.45486,0,-0.150001>	1.25225	1.5708	0.239477
207	<4.25,3,1.86079>,<4.3,0,1.70917>,<4.3,3,1.70917>,1	<0.45486,-0,0.150001>	1.25225	1.5708	0.239477
208	<4.3,0,1.70917>,<4.3,3,1.70917>,<4.35,0,1.50785>,1	<-0.60396,0,-0.149999>	1.32736	1.5708	0.311154
209	<4.3,3,1.70917>,<4.35,0,1.50785>,<4.35,3,1.50785>,1	<0.60396,-0,0.149999>	1.32736	1.5708	0.311154
210	<4.35,0,1.50785>,<4.35,3,1.50785>,<4.4,0,1.26269>,1	<-0.73548,0,-0.150001>	1.36961	1.5708	0.37531
211	<4.35,3,1.50785>,<4.4,0,1.26269>,<4.4,3,1.26269>,1	<0.73548,-0,0.150001>	1.36961	1.5708	0.37531
212	<4.4,0,1.26269>,<4.4,3,1.26269>,<4.45,0,0.980799>,1	<-0.845673,0,-0.149999>	1.39525	1.5708	0.429436
213	<4.4,3,1.26269>,<4.45,0,0.980799>,<4.45,3,0.980799>,1	<0.845673,-0,0.149999>	1.39525	1.5708	0.429436
214	<4.45,0,0.980799>,<4.45,3,0.980799>,<4.5,0,0.670392>,1	<-0.931221,0,-0.150001>	1.41109	1.5708	0.471612
215	<4.45,3,0.980799>,<4.5,0,0.670392>,<4.5,3,0.670392>,1	<0.931221,-0,0.150001>	1.41109	1.5708	0.471612
216	<4.5,0,0.670392>,<4.5,3,0.670392>,<4.55,0,0.34049>,1	<-0.989706,0,-0.150001>	1.42038	1.5708	0.500504
217	<4.5,3,0.670392>,<4.55,0,0.34049>,<4.55,3,0.34049>,1	<0.989706,-0,0.150001>	1.42038	1.5708	0.500504
218	<4.55,0,0.34049>,<4.55,3,0.34049>,<4.6,0,0.000686536>,1	<-1.01941,0,-0.149999>	1.4247	1.5708	0.515194
219	<4.55,3,0.34049>,<4.6,0,0.000686536>,<4.6,3,0.000686536>,1	<1.01941,-0,0.149999>	1.4247	1.5708	0.515194
220	<4.6,0,0.000686536>,<4.6,3,0.000686536>,<4.65,0,-0.339137>,1	<-1.01947,0,-0.150001>	1.42471	1.5708	0.515223
221	<4.6,3,0.000686536>,<4.65,0,-0.339137>,<4.65,3,-0.339137>,1	<1.01947,-0,0.150001>	1.42471	1.5708	0.515223
